id,name,url,category_breadcrumb,price_number,mediaURL_image,ratingAverage,discountPercentage,shop_id,shop_name,shop_city,shop_tier,countSold,isTopAds,labelGroups,totalRating,countReview
102621235305,"OLET Kemeja Corduroy Lengan Panjang Kasual Pria , Model Terlaris, Ukuran M-3XL, Kemeja Pria Berkerah, Desain Elegan dan Nyaman",https://www.tokopedia.com/olet-indonesia/olet-kemeja-corduroy-lengan-panjang-kasual-pria-model-terlaris-ukuran-m-3xl-kemeja-pria-berkerah-desain-elegan-dan-nyaman-1733375412576814622?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,168000,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/33e1c911fb904f2db07419939daeedd8~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=eibYne9RZuiyaM7WnTwmU4o8hfU%3D&x-signature-webp=pQ5WWvnV9c3UP6SrDIRE4RGw%2BwI%3D,4.4,0,7496123389420407326,OLET Indonesia,Kab. Tangerang,2,50.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""50+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp168.000"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",9,6
100261068802,Kemeja Pria Garis WOODCUTTER Basic Butcher Stripe - Blue Biru Lengan Panjang,https://www.tokopedia.com/woodcutterid/kemeja-pria-garis-woodcutter-basic-butcher-stripe-blue-biru-lengan-panjang-1729917939885312884?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,176500,https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/032337fb72a54e81be2f6f728d160b5c~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=Vy8ivR30aqB7M5%2FkfGuwqdZSs7M%3D&x-signature-webp=PLWmi%2Bv2z0R0NwG4mCe0%2FcIqn14%3D,4.7,0,2170925,WOODCUTTER ID,Bekasi,2,10000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""10rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp176.500"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",1470,497
100204310457,Kemeja Pria Lengan Panjang Kemeja Kantor Kemeja Polos Kemeja Cowok Terlaris Kemeja Pria Slim Fit,https://www.tokopedia.com/maxximof-store/kemeja-pria-lengan-panjang-kemeja-kantor-kemeja-polos-kemeja-cowok-terlaris-kemeja-pria-slim-fit-1730140818388387540?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,180010,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/c29521433fb54b96af7358ce283d3efd~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=SGgVdWlE9BMaberut23JLzsTiUY%3D&x-signature-webp=zwshQvWGu%2Bo4ACqSNVVZuZWvzRQ%3D,4.8,0,7494909585488644820,Maxximof Store,Jakarta Barat,3,250.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""250+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp180.010"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",70,61
100533553297,"Promo kemeja dewasa 100.000 ribu 5 pcs pendek pria,  baju  distro kain  katun  Pria  Cowok Navy Nyaman",https://www.tokopedia.com/depotkemejamurah/promo-kemeja-dewasa-100-000-ribu-5-pcs-pendek-pria-baju-distro-kain-katun-pria-cowok-navy-nyaman-1729884447475075352?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,210000,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/07032157e6d14b8da66df40e939ee8e0~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=zYu0CG3GyDAjo%2F1s7n7qWmtzZqQ%3D&x-signature-webp=uT%2BbGr17T88GF4lZLHtWMp7j8RY%3D,4.5,0,9326304,SANRISE72,Kab. Pemalang,3,50000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""50rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp210.000"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",6781,5649
100065060489,Kemeja Pria Kualitas Premium - Leaves Pastel,https://www.tokopedia.com/exxenide-550/kemeja-pria-kualitas-premium-leaves-pastel-1729608121614763967?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,160050,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/1261356c4b5a4832ba158d7e512078b4~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=bnic%2FKg6iH9P%2FvDDi5Ih9oOn64o%3D&x-signature-webp=sPAo6Qjbp77wxywlo7KxKHTxhgU%3D,4.6,0,7494763231580621759,EXXENIDE_NEW,Kab. Karawang,3,1000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""1rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp160.050"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",174,133
15976360331,Tommy's Hilfiger Kemeja Polos Lengan Pendek Pria Formal,https://www.tokopedia.com/tommyshilfiger/tommy-s-hilfiger-kemeja-polos-lengan-pendek-pria-formal-putih-s-5534b?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,382900,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/12/29/dd4151a6-3033-44aa-8d73-b12c8c481e5b.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=Rlu%2BLXmfygbb4R1UFAp5r5tfPO4%3D&x-signature-webp=8ZsYGSW%2BlrZiED08LaIzV1ytruk%3D,4.6,0,18255222,Tommy'sHilfigerOffcl,Jakarta Pusat,1,1000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""1rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp382.900"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",545,112
100721167934,"kemeja polos pria lengan pendek F.pe.r.r.y...kemeja pria lengan pendek casual, formal model slim fit Katun",https://www.tokopedia.com/preddperryoficial/kemeja-polos-pria-lengan-pendek-f-pe-r-r-y-kemeja-pria-lengan-pendek-casual-formal-model-slim-fit-katun-1731392752012985984?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,179910,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/b6e22bf52385471db408a630f6699ecb~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=xzShAWnfpRTvDLDB12GsdmneYlc%3D&x-signature-webp=dsK8Nmg7sTKejXliTxHqFwmGU6w%3D,4.5,0,7495989264148105856,preddperryoficial,Tangerang,1,500.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""500+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp179.910"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",66,38
100728394757,BROGUY Kemeja Pria Kasual Cuban Shirt Casual Strech & Stylish,https://www.tokopedia.com/broguyid/broguy-kemeja-pria-kasual-cuban-shirt-casual-strech-stylish-1731879006737958047?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,95000,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/2438a714a5054111819b4f314781a0ea~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=KauEnnFWu61M4tX%2BFeJ2hd4bsms%3D&x-signature-webp=2mX4LNyekxXgmkAXtowZzyTTzQI%3D,4.9,0,11044128,Broguy_NEW,Kab. Kuningan,3,2000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""2rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_3"", ""title"": ""Beli Lokal"", ""type"": """", ""url"": ""https://images.tokopedia.net/img/vMWOpN/2025/10/16/1e33b6b7-d4bb-4aed-a1af-ebb46043c369.png"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp95.000"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",424,155
100355261160,Kemeja Flanel Pria Impor distro Lengan Panjang Premium Kemeja Flanel Kotak Kotak pria dan wanita best seller,https://www.tokopedia.com/jawaris-mnhbs/kemeja-flanel-pria-impor-distro-lengan-panjang-premium-kemeja-flanel-kotak-kotak-pria-dan-wanita-best-seller-1730632174843364805?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,157940,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/9a17dae2eeda4bfc978061c2adb4affc~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=Npzu5Dp%2FDD0YWhvCv74LM44AK0E%3D&x-signature-webp=lNR8AF2LIEXT%2BJdXOO5tnG7CjlM%3D,4.0,0,7495964407116630469,JAWARIS MNHBS,Tangerang,1,28.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""28 terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp157.940"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",4,2
100028228074,Baju Kemeja Pria Lengan Pendek Biru Muda Casual Formal Polos Slimfit Motif Terbaru Katun Oxford Poplin Premium Distro Best Quality Style Hem Kerja Simple Keren Kekinian Super Simple,https://www.tokopedia.com/super-simple-731/baju-kemeja-pria-lengan-pendek-biru-muda-casual-formal-polos-slimfit-motif-terbaru-katun-oxford-poplin-premium-distro-best-quality-style-hem-kerja-simple-keren-kekinian-super-simple-1729571054748207544?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,58400,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/3bfb19b808e34dc6b23e914f49ea4451~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=CNMOg7Lo1AIZn1TEQFPfaf1Bg7g%3D&x-signature-webp=ifvXkcXh7DguGrXhlXJYhOHi%2F6A%3D,4.6,0,7494706549142161848,SUPER SIMPLE_NEW,Jakarta Pusat,1,4000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""4rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp58.400"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",847,460
14882736683,Baju Uniqlo Kemeja Pria Premium Lengan Panjang Slim fit Katun Navy/Kemeja Branded Jumbo Terbaru,https://www.tokopedia.com/jeans-cewek/baju-uniqlo-kemeja-pria-premium-lengan-panjang-slim-fit-katun-navy-kemeja-branded-jumbo-terbaru-putih-m-3ae3f?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,105000,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/8/21/f50db388-0966-4bdd-ae23-f43eefd11933.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=LPvqVuFwTxy2dN2Vx9y%2Fx7qmD%2Fg%3D&x-signature-webp=IfhIiF0%2B4YNIrgMtU0jWEXFX%2BJQ%3D,4.9,0,13887894,Branded Store14,Jakarta Barat,1,90.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""90+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp105.000"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",34,8
102324846105,Kemeja Z4R4 kerah lengan panjang size M s/d 5XL | kemeja pria premium | kemeja formal pria Casual Katun Baju Kerja Hitam Linen Slim Fit Kantor Cowok,https://www.tokopedia.com/uniqnih/kemeja-z4r4-kerah-lengan-panjang-size-m-s-d-5xl-kemeja-pria-premium-kemeja-formal-pria-casual-katun-baju-kerja-hitam-linen-slim-fit-kantor-cowok-1731465954778449294?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,135900,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/18ae8e18510c4e929309a6d505e8c6f1~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=tIS1SF471kwjXTnlzFNIIYYI%2F1k%3D&x-signature-webp=DKsv3r6xLfGNIrWUVgl24I856M0%3D,4.8,0,14341177,tripelseven,Jakarta Barat,3,5000.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""5rb+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp135.900"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",831,484
16147075779,Kemeja Kotak Kotak Pria Basic Shirt - Kemeja Salur Kotak Mocca Lengan Pendek,https://www.tokopedia.com/mens-clothing-collection/kemeja-kotak-kotak-pria-basic-shirt-kemeja-salur-kotak-mocca-lengan-pendek-1730824778424485546?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,86900,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/7cbcf9cf7e42479fb5fe4da458ba7644~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=LGGlZNeCwcp%2FKKg1nGXZ5Bkw8Ec%3D&x-signature-webp=A0ACu81RHy8uprzpMzroNABZRfQ%3D,4.9,0,17677323,Men's Clothing Collection,Tangerang,3,100.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""100+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp86.900"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",51,12
102222964156,Kemeja Lengan Panjang Kemeja Premium Kemeja Kantoran Kemeja Casual Kemeja Model Bordir Kemeja Pria Kemeja Terkini Kemeja Tanpa Kantong Kemeja Lengan Panjang Terlaris,https://www.tokopedia.com/galeri-outfit12/kemeja-lengan-panjang-kemeja-premium-kemeja-kantoran-kemeja-casual-kemeja-model-bordir-kemeja-pria-kemeja-terkini-kemeja-tanpa-kantong-kemeja-lengan-panjang-terlaris-1732445707793958210?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,186900,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/ca84dae4a2ef4be1bdec2f36acca5d81~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=eJ3o%2BfB%2FdXkHymq2pMVHa2TmmgI%3D&x-signature-webp=K0mB5Wit9gsoLnNg%2BWdU1LixPkU%3D,4.8,0,7496185899462920514,Galeri Outfit12,Jakarta Barat,3,250.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""250+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp186.900"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",67,58
102047525014,Kemeja Salur Giordano Lengan Panjang Premium Kemeja Lengan Panjang Slim Fit Baju Kemeja Garis Garis Unisex,https://www.tokopedia.com/fauziahh05/kemeja-salur-giordano-lengan-panjang-premium-kemeja-lengan-panjang-slim-fit-baju-kemeja-garis-garis-unisex-1732127703747232768?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,127920,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/dc5c6b7183e14bbe8aa66944bb0db669~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=g2tfeAR5DYLHwebQrh%2F8j1uHye0%3D&x-signature-webp=FNR8%2FWIGdPovzq5v7m9UjxvxYjI%3D,4.9,0,14149712,RINT STORE,Tangerang Selatan,3,750.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""750+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp127.920"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",148,86
16271671244,Kemeja Pendek Lvs 501 Motif Kotak Kotak Casual Oxford Premium - Kemeja Pendek Pria Casual Slimfit /Kemeja Kotak Kotak Pria Basic Shirt - Blue Lengan Pendek,https://www.tokopedia.com/leus-sedo/kemeja-pendek-lvs-501-motif-kotak-kotak-casual-oxford-premium-kemeja-pendek-pria-casual-slimfit-kemeja-kotak-kotak-pria-basic-shirt-blue-lengan-pendek-1730878810930513387?extParam=ivf%3Dfalse%26keyword%3Dkemejapria%26search_id%3D20251227171509CD00692C3BFE59066S8L%26src%3Dsearch,fashion-pria/atasan-pria/kemeja-pria,92900,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2025/5/15/0594d6b3-832c-4eea-83fd-02f010580869.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1766859310&x-signature=VeLPMEURFLhV%2BAVymmJG2csWbFM%3D&x-signature-webp=6wAcJVkBf3UHYBbqnSSDeM0oehI%3D,5.0,0,18000985,Leus sedo,Tangerang,1,70.0,False,"[{""position"": ""ri_product_credibility"", ""title"": ""70+ terjual"", ""type"": """", ""url"": """", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""overlay_1"", ""title"": ""Campaign"", ""type"": """", ""url"": ""https://p16-uploadpedia-sg.tokopedia.net/tos-alisg-i-zxty12jeln-sg/123.png~tplv-zxty12jeln-image.image"", ""styles"": [], ""__typename"": ""SearchProductV5LabelGroups""}, {""position"": ""final_price"", ""title"": ""Rp92.900"", ""type"": """", ""url"": """", ""styles"": [{""key"": ""text-color"", ""value"": ""#080808"", ""__typename"": ""SearchProductV5LabelGroupsStyle""}], ""__typename"": ""SearchProductV5LabelGroups""}]",21,9
